diff --git a/docs/develop/ui/compose/modifiers-list.md b/docs/develop/ui/compose/modifiers-list.md
index c78227d..09fb514 100644
--- a/docs/develop/ui/compose/modifiers-list.md
+++ b/docs/develop/ui/compose/modifiers-list.md
@@ -1,337 +1,379 @@
 ---
-title: https://developer.android.com/develop/ui/compose/modifiers-list
+title: List of Compose modifiers  |  Jetpack Compose  |  Android Developers
 url: https://developer.android.com/develop/ui/compose/modifiers-list
-source: md.txt
+source: html-scrape
 ---
 
+* [Android Developers](https://developer.android.com/)
+* [Develop](https://developer.android.com/develop)
+* [Core areas](https://developer.android.com/develop/core-areas)
+* [UI](https://developer.android.com/develop/ui)
+* [Docs](https://developer.android.com/develop/ui/compose/documentation)
+
+# List of Compose modifiers Stay organized with collections Save and categorize content based on your preferences.
+
+
+
+
+
 ## Actions
 
-|---|---|
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material/ExposedDropdownMenuBoxScope` `` `abstract ` `` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material/ExposedDropdownMenuBoxScope#(androidx.compose.ui.Modifier).exposedDropdownSize(kotlin.Boolean)(matchTextFieldWidth: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html)` Modifier which should be applied to an `https://developer.android.com/reference/kotlin/androidx/compose/material/ExposedDropdownMenuBoxScope#ExposedDropdownMenu(kotlin.Boolean,kotlin.Function0,androidx.compose.ui.Modifier,androidx.compose.foundation.ScrollState,kotlin.Function1)` placed inside the scope. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material3/ExposedDropdownMenuBoxScope` `` `abstract ` `` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material3/ExposedDropdownMenuBoxScope#(androidx.compose.ui.Modifier).exposedDropdownSize(kotlin.Boolean)(matchAnchorWidth: https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-boolean/index.html)` Modifier which should be applied to a menu placed inside the `https://developer.android.com/reference/kotlin/androidx/compose/material3/ExposedDropdownMenuBoxScope`. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope#(androidx.compose.ui.Modifier).preferredHeight(androidx.compose.ui.unit.Dp)(height: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` This modifier specifies the preferred height for a pane in `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp`s, and the pane scaffold implementation will try its best to respect this height when the associated pane is rendered as a reflowed or a levitated pane. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope#(androidx.compose.ui.Modifier).preferredHeight(kotlin.Float)( proportion: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, to = 1.0) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html )` This modifier specifies the preferred height for a pane as a proportion of the overall scaffold height. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope#(androidx.compose.ui.Modifier).preferredWidth(kotlin.Float)(proportion: @https://developer.android.com/reference/kotlin/androidx/annotation/FloatRange(from = 0.0, to = 1.0) https://kotlinlang.org/api/core/kotlin-stdlib/kotlin/-float/index.html)` This modifier specifies the preferred width for a pane as a proportion of the overall scaffold width. |
-| Scope: `https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope` | `https://developer.android.com/reference/kotlin/androidx/compose/ui/Modifier.https://developer.android.com/reference/kotlin/androidx/compose/material3/adaptive/layout/PaneScaffoldScope#(androidx.compose.ui.Modifier).preferredWidth(androidx.compose.ui.unit.Dp)(width: https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp)` This modifier specifies the preferred width for a pane in `https://developer.android.com/reference/kotlin/androidx/compose/ui/unit/Dp`s, and the pane scaffold implementation will try its best to respect this width when the associated pane is rendered as a fixed pane, i.e., a pane that are not stretching to fill the remaining spaces. |
+|  |  |
+| --- | --- |
+| Scope: **Any** | `Modifier.animateContentSize(     animationSpec: FiniteAnimationSpec<IntSize>,     finishedListener: ((initialValue: IntSize, targetValue: IntSize) -> Unit)? )`  This modifier animates its own size when its child modifier (or the child composable if it is already at the tail of the chain) changes size. |
+| Scope: **Any** | `Modifier.animateContentSize(     animationSpec: FiniteAnimationSpec<IntSize>,     alignment: Alignment,     finishedListener: ((initialValue: IntSize, targetValue: IntSize) -> Unit)? )`  This modifier animates its own size when its child modifier (or the child composable if it is already at the tail of the chain) changes size. |
+| Scope: **Any** | `Modifier.aspectRatio(     ratio: @FloatRange(from = 0.0, fromInclusive = false) Float,     matchHeightConstraintsFirst: Boolean )`  Attempts to size the content to match a specified aspect ratio by trying to match one of the incoming constraints in the following order: `Constraints.maxWidth`, `Constraints.maxHeight`, `Constraints.minWidth`, `Constraints.minHeight` if `matchHeightConstraintsFirst` is `false` (which is the default), or `Constraints.maxHeight`, `Constraints.maxWidth`, `Constraints.minHeight`, `Constraints.minWidth` if `matchHeightConstraintsFirst` is `true`. |
+| Scope: **Any** | `Modifier.minimumInteractiveComponentSize()`  Reserves at least 48.dp in size to disambiguate touch interactions if the element would measure smaller. |
+| Scope: **Any** | `Modifier.minimumInteractiveComponentSize()`  Reserves at least 48.dp in size to disambiguate touch interactions if the element would measure smaller. |
+| Scope: **Any** | `Modifier.minimumInteractiveComponentSize()`  Reserves at least 48.dp in size to disambiguate touch interactions if the element would measure smaller. |
+| Scope: **Any** | `Modifier.height(intrinsicSize: IntrinsicSize)`  Declare the preferred height of the content to be the same as the min or max intrinsic height of the content. |
+| Scope: **Any** | `Modifier.requiredHeight(intrinsicSize: IntrinsicSize)`  Declare the height of the content to be exactly the same as the min or max intrinsic height of the content. |
+| Scope: **Any** | `Modifier.requiredWidth(intrinsicSize: IntrinsicSize)`  Declare the width of the content to be exactly the same as the min or max intrinsic width of the content. |
+| Scope: **Any** | `Modifier.width(intrinsicSize: IntrinsicSize)`  Declare the preferred width of the content to be the same as the min or max intrinsic width of the content. |
+| Scope: **Any** | `Modifier.onSizeChanged(onSizeChanged: (IntSize) -> Unit)`  Invoked with the size of the modified Compose UI element when the element is first measured or when the size of the element changes. |
+| Scope: **Any** | `Modifier.defaultMinSize(minWidth: Dp, minHeight: Dp)`  Constrain the size of the wrapped layout only when it would be otherwise unconstrained: the `minWidth` and `minHeight` constraints are only applied when the incoming corresponding constraint is `0`. |
+| Scope: **Any** | `Modifier.fillMaxHeight(fraction: @FloatRange(from = 0.0, to = 1.0) Float)`  Have the content fill (possibly only partially) the `Constraints.maxHeight` of the incoming measurement constraints, by setting the `minimum height` and the `maximum height` to be equal to the `maximum height` multiplied by `fraction`. |
+| Scope: **Any** | `Modifier.fillMaxSize(fraction: @FloatRange(from = 0.0, to = 1.0) Float)`  Have the content fill (possibly only partially) the `Constraints.maxWidth` and `Constraints.maxHeight` of the incoming measurement constraints, by setting the `minimum width` and the `maximum width` to be equal to the `maximum width` multiplied by `fraction`, as well as the `minimum height` and the `maximum height` to be equal to the `maximum height` multiplied by `fraction`. |
+| Scope: **Any** | `Modifier.fillMaxWidth(fraction: @FloatRange(from = 0.0, to = 1.0) Float)`  Have the content fill (possibly only partially) the `Constraints.maxWidth` of the incoming measurement constraints, by setting the `minimum width` and the `maximum width` to be equal to the `maximum width` multiplied by `fraction`. |
+| Scope: **Any** | `Modifier.height(height: Dp)`  Declare the preferred height of the content to be exactly `height`dp. |
+| Scope: **Any** | `Modifier.heightIn(min: Dp, max: Dp)`  Constrain the height of the content to be between `min`dp and `max`dp as permitted by the incoming measurement `Constraints`. |
+| Scope: **Any** | `Modifier.requiredHeight(height: Dp)`  Declare the height of the content to be exactly `height`dp. |
+| Scope: **Any** | `Modifier.requiredHeightIn(min: Dp, max: Dp)`  Constrain the height of the content to be between `min`dp and `max`dp. |
+| Scope: **Any** | `Modifier.requiredSize(size: Dp)`  Declare the size of the content to be exactly `size`dp width and height. |
+| Scope: **Any** | `Modifier.requiredSize(size: DpSize)`  Declare the size of the content to be exactly `size`. |
+| Scope: **Any** | `Modifier.requiredSize(width: Dp, height: Dp)`  Declare the size of the content to be exactly `width`dp and `height`dp. |
+| Scope: **Any** | `Modifier.requiredSizeIn(     minWidth: Dp,     minHeight: Dp,     maxWidth: Dp,     maxHeight: Dp )`  Constrain the width of the content to be between `minWidth`dp and `maxWidth`dp, and the height of the content to be between `minHeight`dp and `maxHeight`dp. |
+| Scope: **Any** | `Modifier.requiredWidth(width: Dp)`  Declare the width of the content to be exactly `width`dp. |
+| Scope: **Any** | `Modifier.requiredWidthIn(min: Dp, max: Dp)`  Constrain the width of the content to be between `min`dp and `max`dp. |
+| Scope: **Any** | `Modifier.size(size: Dp)`  Declare the preferred size of the content to be exactly `size`dp square. |
+| Scope: **Any** | `Modifier.size(size: DpSize)`  Declare the preferred size of the content to be exactly `size`. |
+| Scope: **Any** | `Modifier.size(width: Dp, height: Dp)`  Declare the preferred size of the content to be exactly `width`dp by `height`dp. |
+| Scope: **Any** | `Modifier.sizeIn(minWidth: Dp, minHeight: Dp, maxWidth: Dp, maxHeight: Dp)`  Constrain the width of the content to be between `minWidth`dp and `maxWidth`dp and the height of the content to be between `minHeight`dp and `maxHeight`dp as permitted by the incoming measurement `Constraints`. |
+| Scope: **Any** | `Modifier.width(width: Dp)`  Declare the preferred width of the content to be exactly `width`dp. |
+| Scope: **Any** | `Modifier.widthIn(min: Dp, max: Dp)`  Constrain the width of the content to be between `min`dp and `max`dp as permitted by the incoming measurement `Constraints`. |
+| Scope: **Any** | `Modifier.wrapContentHeight(     align: Alignment.Vertical,     unbounded: Boolean )`  Allow the content to measure at its desired height without regard for the incoming measurement `minimum height constraint`, and, if `unbounded` is true, also without regard for the incoming measurement `maximum height constraint`. |
+| Scope: **Any** | `Modifier.wrapContentSize(align: Alignment, unbounded: Boolean)`  Allow the content to measure at its desired size without regard for the incoming measurement `minimum width` or `minimum height` constraints, and, if `unbounded` is true, also without regard for the incoming maximum constraints. |
+| Scope: **Any** | `Modifier.wrapContentWidth(     align: Alignment.Horizontal,     unbounded: Boolean )`  Allow the content to measure at its desired width without regard for the incoming measurement `minimum width constraint`, and, if `unbounded` is true, also without regard for the incoming measurement `maximum width constraint`. |
+| Scope: **Any** | `Modifier.touchTargetAwareSize(size: Dp)`  Modifier to set both the size and recommended touch target for `IconButton` and TextButton. |
+| Scope: **Any** | `Modifier.transformedHeight(     scope: TransformingLazyColumnItemScope,     transformationSpec: TransformationSpec )`  Convenience modifier to calculate transformed height using `TransformationSpec`. |
+| Scope: **Any** | `Modifier.windowInsetsBottomHeight(insets: WindowInsets)`  Sets the height to that of `insets` at the `bottom` of the screen. |
+| Scope: **Any** | `Modifier.windowInsetsEndWidth(insets: WindowInsets)`  Sets the width to that of `insets` at the `end` of the screen, using either `left` or `right`, depending on the `LayoutDirection`. |
+| Scope: **Any** | `Modifier.windowInsetsStartWidth(insets: WindowInsets)`  Sets the width to that of `insets` at the `start` of the screen, using either `left` or `right`, depending on the `LayoutDirection`. |
+| Scope: **Any** | `Modifier.windowInsetsTopHeight(insets: WindowInsets)`  Sets the height to that of `insets` at the `top` of the screen. |
+| Scope: **Any** | `@UnstableApi @Composable Modifier.resizeWithContentScale(     contentScale: ContentScale,     sourceSizeDp: Size?,     density: Density )`  Attempts to size the original content rectangle to be inscribed into a destination by applying a specified `ContentScale` type. |
+| Scope: `SharedTransitionScope` | `Modifier.skipToLookaheadSize(enabled: () -> Boolean)`  `skipToLookaheadSize` enables a layout to measure its child with the lookahead constraints, therefore laying out the child as if the transition has finished. |
+| Scope: `RowScope` | `Modifier.weight(     weight: @FloatRange(from = 0.0, fromInclusive = false) Float,     fill: Boolean )`  Size the element's width proportional to its `weight` relative to other weighted sibling elements in the `Row`. |
+| Scope: `ColumnScope` | `Modifier.weight(     weight: @FloatRange(from = 0.0, fromInclusive = false) Float,     fill: Boolean )`  Size the element's height proportional to its `weight` relative to other weighted sibling elements in the `Column`. |
+| Scope: `FlowRowScope` | `@ExperimentalLayoutApi Modifier.fillMaxRowHeight(fraction: @FloatRange(from = 0.0, to = 1.0) Float)`  Have the item fill (possibly only partially) the max height of the tallest item in the row it was placed in, within the `FlowRow`. |
+| Scope: `FlowColumnScope` | `@ExperimentalLayoutApi Modifier.fillMaxColumnWidth(     fraction: @FloatRange(from = 0.0, to = 1.0) Float )`  Have the item fill (possibly only partially) the max width of the widest item in the column it was placed in, within the `FlowColumn`. |
